gameID,year,week,gameDate,gameDateTime,homeAway,nickname,abbr,oppNickname,draftkings_moneyline,draftkings_spread,draftkings_ou,draftkings_score,draftkings_oppScore,fanduel_moneyline,fanduel_spread,fanduel_ou,fanduel_score,fanduel_oppScore,betrivers_moneyline,betrivers_spread,betrivers_ou,betrivers_score,betrivers_oppScore,mgm_moneyline,mgm_spread,mgm_ou,mgm_score,mgm_oppScore
2656661,2024,8,2024-10-24 20:15:00,Oct 24 8:15pm,away,Vikings,MIN,Rams,-155,-2.5,48.0,25.3,22.8,-142,-3.0,48.5,25.8,22.8,-150,-3.0,48.0,25.5,22.5,-160,-3.0,48.0,25.5,22.5
2656661,2024,8,2024-10-24 20:15:00,Oct 24 8:15pm,home,Rams,LAR,Vikings,130,2.5,48.0,22.8,25.3,120,3.0,48.5,22.8,25.8,120,3.0,48.0,22.5,25.5,135,3.0,48.0,22.5,25.5
2656667,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,away,Ravens,BAL,Browns,-425,-8.5,44.5,26.5,18.0,-450,-9.5,44.5,27.0,17.5,-455,-8.5,44.5,26.5,18.0,-450,-9.0,44.5,26.8,17.8
2656667,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,home,Browns,CLE,Ravens,330,8.5,44.5,18.0,26.5,350,9.5,44.5,17.5,27.0,350,8.5,44.5,18.0,26.5,350,9.0,44.5,17.8,26.8
2656674,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,away,Titans,TEN,Lions,425,11.0,45.0,17.0,28.0,460,10.5,44.5,17.0,27.5,420,11.0,45.0,17.0,28.0,475,11.5,45.0,16.8,28.3
2656674,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,home,Lions,DET,Titans,-575,-11.0,45.0,28.0,17.0,-620,-10.5,44.5,27.5,17.0,-590,-11.0,45.0,28.0,17.0,-650,-11.5,45.0,28.3,16.8
2656678,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,away,Colts,IND,Texans,180,5.0,46.0,20.5,25.5,215,5.5,46.5,20.5,26.0,195,5.0,46.0,20.5,25.5,200,5.0,46.0,20.5,25.5
2656678,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,home,Texans,HOU,Colts,-218,-5.0,46.0,25.5,20.5,-260,-5.5,46.5,26.0,20.5,-245,-5.0,46.0,25.5,20.5,-250,-5.0,46.0,25.5,20.5
2656680,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,away,Packers,GB,Jaguars,-192,-4.0,49.0,26.5,22.5,-210,-4.5,48.5,26.5,22.0,-215,-4.0,49.0,26.5,22.5,-210,-4.0,49.5,26.8,22.8
2656680,2024,8,2024-10-27 13:00:00,Oct 27 1:00pm,home,Jaguars,JAX,Packers,160,4.0,49.0,22.5,26.5,172,4.5,48.5,22.0,26.5,175,4.0,49.0,22.5,26.5,170,4.0,49.5,22.8,26.8
