year,week,player_id,player,position,team,points,points_ppr,points_half,receptions,reception_yards,reception_tds
2024,6,4258173,Nico Collins,WR,HOU,,,,,,
2024,6,4362628,Ja'Marr Chase,WR,CIN,11.45,17.61,14.53,6.16,81.42,0.57
2024,6,4262921,Justin Jefferson,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4047650,DK Metcalf,WR,SEA,9.55,14.46,12.01,4.91,71.21,0.42
2024,6,4362249,Jayden Reed,WR,GB,9.93,14.75,12.34,4.83,63.01,0.41
2024,6,4432773,Brian Thomas Jr.,WR,JAX,8.29,12.94,10.61,4.65,61.78,0.34
2024,6,3116165,Chris Godwin,WR,TB,9.2,14.94,12.07,5.74,68.24,0.38
2024,6,4595348,Malik Nabers,WR,NYG,9.98,15.6,12.79,5.62,68.8,0.48
2024,6,4241389,CeeDee Lamb,WR,DAL,12.43,18.98,15.71,6.55,86.07,0.51
2024,6,3886598,Jauan Jennings,WR,SF,5.57,8.65,7.11,3.08,40.27,0.26
2024,6,4360078,Alec Pierce,WR,IND,3.73,5.52,4.62,1.79,28.14,0.15
2024,6,4426502,Drake London,WR,ATL,10.95,17.0,13.98,6.05,75.9,0.58
2024,6,4032473,Rashid Shaheed,WR,NO,8.01,12.24,10.13,4.23,58.75,0.29
2024,6,4040655,Darnell Mooney,WR,ATL,8.54,12.84,10.69,4.3,58.99,0.44
2024,6,2976212,Stefon Diggs,WR,HOU,9.78,15.46,12.62,5.68,70.53,0.44
2024,6,4360438,Brandon Aiyuk,WR,SF,9.72,14.64,12.18,4.91,73.44,0.41
2024,6,4432665,Brock Bowers,WR,LV,,,,,,
2024,6,4426354,George Pickens,WR,PIT,8.42,12.69,10.55,4.27,62.27,0.38
2024,6,3121422,Terry McLaurin,WR,WSH,9.26,14.68,11.97,5.43,73.21,0.33
2024,6,3121023,Dallas Goedert,WR,PHI,,,,,,
2024,6,3915416,DJ Moore,WR,CHI,9.2,14.24,11.72,5.05,66.58,0.39
2024,6,4569618,Garrett Wilson,WR,NYJ,9.03,14.79,11.91,5.76,65.77,0.41
2024,6,4426388,Jameson Williams,WR,DET,7.49,10.89,9.19,3.4,52.29,0.32
2024,6,4428331,Rashee Rice,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3116406,Tyreek Hill,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4360797,Tutu Atwell,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4432708,Marvin Harrison Jr.,WR,ARI,9.1,13.86,11.48,4.76,65.98,0.43
2024,6,16737,Mike Evans,WR,TB,9.71,14.38,12.04,4.67,66.97,0.52
2024,6,4361370,Chris Olave,WR,NO,7.54,12.39,9.96,4.85,59.69,0.26
2024,6,2577327,Tyler Lockett,WR,SEA,6.73,11.12,8.92,4.4,50.16,0.3
2024,6,3916433,Jakobi Meyers,WR,LV,7.44,12.64,10.04,5.2,58.97,0.26
2024,6,4429615,Zay Flowers,WR,BAL,9.0,13.95,11.48,4.95,61.3,0.42
2024,6,3932905,Diontae Johnson,WR,CAR,8.73,13.95,11.34,5.22,62.51,0.36
2024,6,4372016,Jaylen Waddle,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3895856,Christian Kirk,WR,JAX,6.96,11.34,9.15,4.38,54.02,0.27
2024,6,4430878,Jaxon Smith-Njigba,WR,SEA,7.07,11.87,9.47,4.8,52.28,0.32
2024,6,4374302,Amon-Ra St. Brown,WR,DET,10.59,17.41,14.0,6.82,78.97,0.46
2024,6,4249417,Jalen Tolbert,WR,DAL,5.93,9.27,7.6,3.34,41.33,0.3
2024,6,3916945,Darius Slayton,WR,NYG,5.63,8.67,7.15,3.04,41.29,0.25
