season,week,player_id,FirstName_Initial,FirstName,LastName,games_played,current_week_salary,last_week_salary,salary_diff,recent_team,targets,targets_per_game,avg_7tgs_per_game_bool,target_share,receptions,receptions_per_game,receiving_yards,receiving_yards_per_game,yds_per_reception,season_avg_10yds_per_reception_bool,total_targets_last_3_games,avg_7tgs_last3_games,avg_7tgs_last3_games_bool,red_zone_rec_rec,red_zone_rec_tgt,red_zone_rec_pct,red_zone_rec_yds,red_zone_rec_y/r,red_zone_rec_td,red_zone_rec_tgt_pct
2024,9,00-0039337,m,malik,nabers,6,"$8,400","$8,200",+200,NYG,73,12.2,True,0.376,46,7.7,498,83.0,10.83,True,36,12.0,True,4,6,66.7%,11,2.8,3,31.6%
2024,9,00-0033908,c,nan,kupp,3,,,,LA,35,11.7,True,0.298,23,7.7,198,66.0,8.61,False,35,11.7,True,,,,,,,
2024,9,00-0037740,g,garrett,wilson,8,"$7,700","$7,400",+300,NYJ,83,10.4,True,0.29,51,6.4,573,71.6,11.24,True,27,9.0,True,8,15,53.3%,41,5.1,3,51.7%
2024,9,00-0036358,c,ceedee,lamb,7,"$9,100","$9,100",0,DAL,72,10.3,True,0.278,45,6.4,613,87.6,13.62,True,40,13.3,True,6,10,60.0%,56,9.3,2,47.6%
2024,9,00-0039067,r,rashee,rice,3,"$4,000","$4,000",0,KC,29,9.7,True,0.328,24,8.0,288,96.0,12.0,True,29,9.7,True,2,2,100.0%,10,5.0,1,11.1%
2024,9,00-0036410,t,tee,higgins,5,"$7,500","$7,500",0,CIN,45,9.0,True,0.298,29,5.8,341,68.2,11.76,True,29,9.7,True,4,6,66.7%,37,9.3,2,21.4%
2024,9,00-0038117,w,wandale,robinson,8,"$5,800","$6,000",-200,NYG,72,9.0,True,0.267,48,6.0,333,41.6,6.94,False,25,8.3,True,7,11,63.6%,42,6.0,2,57.9%
2024,9,00-0036554,n,nico,collins,5,"$4,000","$4,000",0,HOU,45,9.0,True,0.245,32,6.4,567,113.4,17.72,True,27,9.0,True,1,7,14.3%,3,3.0,1,33.3%
2024,9,00-0031381,d,nan,adams,3,,,,LV,27,9.0,True,0.251,18,6.0,209,69.7,11.61,True,24,8.0,True,,,,,,,
2024,9,00-0033921,c,chris,godwin,7,"$4,000","$7,700","-3,700",TB,62,8.9,True,0.282,50,7.1,576,82.3,11.52,True,28,9.3,True,7,7,100.0%,47,6.7,3,33.3%
2024,9,00-0031544,a,nan,cooper,6,,,,CLE,53,8.8,True,0.277,24,4.0,250,41.7,10.42,True,13,4.3,True,,,,,,,
2024,9,00-0035640,d,dk,metcalf,7,"$8,000","$8,300",-300,SEA,61,8.7,True,0.222,35,5.0,568,81.1,16.23,True,25,8.3,True,2,6,33.3%,11,5.5,0,27.3%
2024,9,00-0036322,j,justin,jefferson,7,"$9,200","$9,300",-100,MIN,60,8.6,True,0.338,41,5.9,646,92.3,15.76,True,31,10.3,True,5,7,71.4%,37,7.4,3,50.0%
2024,9,00-0037238,d,drake,london,8,"$7,900","$7,900",0,ATL,68,8.5,True,0.26,48,6.0,525,65.6,10.94,True,24,8.0,True,10,12,83.3%,83,8.3,5,63.2%
2024,9,00-0034348,c,courtland,sutton,7,"$6,000","$5,600",+400,DEN,58,8.3,True,0.251,29,4.1,377,53.9,13.0,True,22,7.3,True,5,11,45.5%,47,9.4,2,52.4%
2024,9,00-0035216,d,nan,johnson,7,,,,CAR,58,8.3,True,0.253,30,4.3,357,51.0,11.9,True,19,6.3,True,,,,,,,
2024,9,00-0031588,s,stefon,diggs,8,"$8,300","$8,500",-200,HOU,64,8.0,True,0.244,47,5.9,496,62.0,10.55,True,23,7.7,True,5,5,100.0%,34,6.8,3,23.8%
